nohup: ignoring input
Training Alpaca-LoRA model with params:
base_model: codellama/CodeLlama-7b-hf
data_path: Data/LLMtrainDataset.jsonl
output_dir: ./LoraCodeLlama_7B
batch_size: 32
micro_batch_size: 2
num_epochs: 10
learning_rate: 0.0001
cutoff_len: 2048
val_set_size: 100
lora_r: 8
lora_alpha: 16
lora_dropout: 0.05
lora_target_modules: ['q_proj', 'v_proj']
train_on_inputs: False
add_eos_token: False
group_by_length: False
label_smoothing_factor: 0.1
classification_alpha: 0.5
wandb_project: 
wandb_run_name: 
wandb_watch: 
wandb_log_model: 
resume_from_checkpoint: False
prompt template: llama

config.json:   0%|          | 0.00/637 [00:00<?, ?B/s]config.json: 100%|██████████| 637/637 [00:00<00:00, 8.12MB/s]
model.safetensors.index.json: 0.00B [00:00, ?B/s]model.safetensors.index.json: 25.1kB [00:00, 76.3MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:   0%|          | 0.00/9.98G [00:00<?, ?B/s][A
model-00001-of-00002.safetensors:  50%|█████     | 5.02G/9.98G [00:46<00:42, 117MB/s][A
model-00001-of-00002.safetensors:  51%|█████     | 5.04G/9.98G [00:46<00:42, 117MB/s][A
model-00001-of-00002.safetensors:  51%|█████     | 5.06G/9.98G [00:46<00:41, 117MB/s][A
model-00001-of-00002.safetensors:  51%|█████     | 5.09G/9.98G [00:46<00:41, 117MB/s][A
model-00001-of-00002.safetensors:  51%|█████     | 5.11G/9.98G [00:46<00:41, 117MB/s][A
model-00001-of-00002.safetensors:  51%|█████▏    | 5.13G/9.98G [00:46<00:41, 117MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.15G/9.98G [00:47<00:41, 117MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.17G/9.98G [00:47<00:40, 117MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.19G/9.98G [00:47<00:40, 117MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.21G/9.98G [00:47<00:40, 117MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.23G/9.98G [00:47<00:40, 117MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.25G/9.98G [00:47<00:40, 117MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.27G/9.98G [00:48<00:40, 117MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.30G/9.98G [00:48<00:39, 117MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.32G/9.98G [00:48<00:39, 117MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.34G/9.98G [00:48<00:39, 117MB/s][A
model-00001-of-00002.safetensors:  54%|█████▎    | 5.36G/9.98G [00:48<00:39, 117MB/s][A
model-00001-of-00002.safetensors:  54%|█████▍    | 5.38G/9.98G [00:49<00:39, 116MB/s][A
model-00001-of-00002.safetensors:  54%|█████▍    | 5.40G/9.98G [00:49<00:38, 118MB/s][A
model-00001-of-00002.safetensors:  54%|█████▍    | 5.42G/9.98G [00:49<00:38, 118MB/s][A
model-00001-of-00002.safetensors:  55%|█████▍    | 5.44G/9.98G [00:49<00:38, 118MB/s][A
model-00001-of-00002.safetensors:  55%|█████▍    | 5.46G/9.98G [00:49<00:38, 118MB/s][A
model-00001-of-00002.safetensors:  55%|█████▍    | 5.48G/9.98G [00:49<00:38, 117MB/s][A
model-00001-of-00002.safetensors:  55%|█████▌    | 5.51G/9.98G [00:50<00:38, 117MB/s][A
model-00001-of-00002.safetensors:  55%|█████▌    | 5.53G/9.98G [00:50<00:37, 117MB/s][A
model-00001-of-00002.safetensors:  56%|█████▌    | 5.55G/9.98G [00:50<00:37, 117MB/s][A
model-00001-of-00002.safetensors:  56%|█████▌    | 5.57G/9.98G [00:50<00:37, 117MB/s][A
model-00001-of-00002.safetensors:  56%|█████▌    | 5.59G/9.98G [00:51<00:51, 85.3MB/s][A
model-00001-of-00002.safetensors:  56%|█████▌    | 5.61G/9.98G [00:51<00:47, 92.9MB/s][A
model-00001-of-00002.safetensors:  56%|█████▋    | 5.63G/9.98G [00:51<00:48, 90.4MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.65G/9.98G [00:51<00:46, 93.1MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.67G/9.98G [00:51<00:43, 99.3MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.68G/9.98G [00:52<00:46, 92.1MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.70G/9.98G [00:52<00:46, 92.8MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.71G/9.98G [00:52<00:45, 93.9MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.74G/9.98G [00:52<00:45, 92.9MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.76G/9.98G [00:52<00:43, 96.0MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.78G/9.98G [00:53<00:43, 97.1MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.79G/9.98G [00:53<00:44, 93.4MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.80G/9.98G [00:53<00:48, 85.4MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.81G/9.98G [00:53<00:47, 88.2MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.83G/9.98G [00:53<00:42, 97.6MB/s][A
model-00001-of-00002.safetensors:  59%|█████▊    | 5.85G/9.98G [00:53<00:42, 98.1MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.87G/9.98G [00:54<00:42, 96.6MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.88G/9.98G [00:54<00:45, 90.1MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.89G/9.98G [00:54<00:47, 86.5MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.91G/9.98G [00:54<00:42, 96.3MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.93G/9.98G [00:54<00:39, 103MB/s] [A
model-00001-of-00002.safetensors:  60%|█████▉    | 5.96G/9.98G [00:54<00:37, 107MB/s][A
model-00001-of-00002.safetensors:  60%|█████▉    | 5.98G/9.98G [00:55<00:36, 110MB/s][A
model-00001-of-00002.safetensors:  60%|██████    | 6.00G/9.98G [00:55<00:35, 112MB/s][A
model-00001-of-00002.safetensors:  60%|██████    | 6.02G/9.98G [00:55<00:34, 114MB/s][A
model-00001-of-00002.safetensors:  61%|██████    | 6.04G/9.98G [00:55<00:34, 115MB/s][A
model-00001-of-00002.safetensors:  61%|██████    | 6.06G/9.98G [00:55<00:33, 116MB/s][A
model-00001-of-00002.safetensors:  61%|██████    | 6.08G/9.98G [00:55<00:33, 116MB/s][A
model-00001-of-00002.safetensors:  61%|██████    | 6.10G/9.98G [00:56<00:33, 117MB/s][A
model-00001-of-00002.safetensors:  61%|██████▏   | 6.12G/9.98G [00:56<00:32, 117MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.14G/9.98G [00:56<00:32, 117MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.17G/9.98G [00:56<00:32, 117MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.19G/9.98G [00:56<00:32, 117MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.21G/9.98G [00:57<00:32, 115MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.23G/9.98G [00:57<00:31, 118MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.25G/9.98G [00:57<00:31, 118MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.27G/9.98G [00:57<00:31, 118MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.29G/9.98G [00:57<00:31, 118MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.31G/9.98G [00:57<00:31, 117MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.33G/9.98G [00:58<00:31, 117MB/s][A
model-00001-of-00002.safetensors:  64%|██████▎   | 6.35G/9.98G [00:58<00:30, 117MB/s][A
model-00001-of-00002.safetensors:  64%|██████▍   | 6.38G/9.98G [00:58<00:30, 117MB/s][A
model-00001-of-00002.safetensors:  64%|██████▍   | 6.40G/9.98G [00:58<00:30, 117MB/s][A
model-00001-of-00002.safetensors:  64%|██████▍   | 6.42G/9.98G [00:58<00:30, 117MB/s][A
model-00001-of-00002.safetensors:  65%|██████▍   | 6.44G/9.98G [00:58<00:30, 117MB/s][A
model-00001-of-00002.safetensors:  65%|██████▍   | 6.46G/9.98G [00:59<00:29, 117MB/s][A
model-00001-of-00002.safetensors:  65%|██████▍   | 6.48G/9.98G [00:59<00:29, 117MB/s][A
model-00001-of-00002.safetensors:  65%|██████▌   | 6.50G/9.98G [00:59<00:30, 115MB/s][A
model-00001-of-00002.safetensors:  65%|██████▌   | 6.52G/9.98G [00:59<00:29, 116MB/s][A
model-00001-of-00002.safetensors:  66%|██████▌   | 6.54G/9.98G [00:59<00:29, 116MB/s][A
model-00001-of-00002.safetensors:  66%|██████▌   | 6.56G/9.98G [01:00<00:29, 117MB/s][A
model-00001-of-00002.safetensors:  66%|██████▌   | 6.59G/9.98G [01:00<00:29, 117MB/s][A
model-00001-of-00002.safetensors:  66%|██████▌   | 6.61G/9.98G [01:00<00:28, 117MB/s][A
model-00001-of-00002.safetensors:  66%|██████▋   | 6.63G/9.98G [01:00<00:28, 117MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.65G/9.98G [01:00<00:28, 117MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.67G/9.98G [01:00<00:28, 117MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.69G/9.98G [01:01<00:28, 117MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.71G/9.98G [01:01<00:27, 117MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.73G/9.98G [01:01<00:27, 117MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.75G/9.98G [01:01<00:37, 86.4MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.77G/9.98G [01:02<00:34, 93.8MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.79G/9.98G [01:02<00:31, 99.8MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.82G/9.98G [01:02<00:30, 105MB/s] [A
model-00001-of-00002.safetensors:  69%|██████▊   | 6.84G/9.98G [01:02<00:29, 108MB/s][A
model-00001-of-00002.safetensors:  69%|██████▊   | 6.86G/9.98G [01:02<00:28, 111MB/s][A
model-00001-of-00002.safetensors:  69%|██████▉   | 6.88G/9.98G [01:02<00:27, 113MB/s][A
model-00001-of-00002.safetensors:  69%|██████▉   | 6.90G/9.98G [01:03<00:26, 114MB/s][A
model-00001-of-00002.safetensors:  69%|██████▉   | 6.92G/9.98G [01:03<00:26, 115MB/s][A
model-00001-of-00002.safetensors:  70%|██████▉   | 6.94G/9.98G [01:03<00:26, 115MB/s][A
model-00001-of-00002.safetensors:  70%|██████▉   | 6.96G/9.98G [01:03<00:26, 116MB/s][A
model-00001-of-00002.safetensors:  70%|██████▉   | 6.98G/9.98G [01:03<00:25, 116MB/s][A
model-00001-of-00002.safetensors:  70%|███████   | 7.00G/9.98G [01:04<00:25, 117MB/s][A
model-00001-of-00002.safetensors:  70%|███████   | 7.03G/9.98G [01:04<00:25, 117MB/s][A
model-00001-of-00002.safetensors:  71%|███████   | 7.05G/9.98G [01:04<00:25, 117MB/s][A
model-00001-of-00002.safetensors:  71%|███████   | 7.07G/9.98G [01:04<00:24, 117MB/s][A
model-00001-of-00002.safetensors:  71%|███████   | 7.09G/9.98G [01:04<00:24, 117MB/s][A
model-00001-of-00002.safetensors:  71%|███████▏  | 7.11G/9.98G [01:04<00:25, 112MB/s][A
model-00001-of-00002.safetensors:  71%|███████▏  | 7.13G/9.98G [01:05<00:25, 113MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.15G/9.98G [01:05<00:27, 102MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.16G/9.98G [01:05<00:28, 98.3MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.17G/9.98G [01:05<00:29, 96.3MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.18G/9.98G [01:05<00:33, 82.2MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.19G/9.98G [01:05<00:32, 85.0MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.20G/9.98G [01:06<00:32, 86.2MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.21G/9.98G [01:06<00:35, 77.8MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.22G/9.98G [01:06<00:34, 80.2MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.24G/9.98G [01:06<00:32, 84.6MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.26G/9.98G [01:06<00:28, 96.3MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.28G/9.98G [01:06<00:26, 102MB/s] [A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.29G/9.98G [01:06<00:28, 96.0MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.30G/9.98G [01:07<00:29, 91.9MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.32G/9.98G [01:07<00:26, 100MB/s] [A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.33G/9.98G [01:07<00:27, 96.9MB/s][A
model-00001-of-00002.safetensors:  74%|███████▎  | 7.35G/9.98G [01:07<00:25, 104MB/s] [A
model-00001-of-00002.safetensors:  74%|███████▍  | 7.37G/9.98G [01:07<00:24, 108MB/s][A
model-00001-of-00002.safetensors:  74%|███████▍  | 7.39G/9.98G [01:07<00:23, 111MB/s][A
model-00001-of-00002.safetensors:  74%|███████▍  | 7.41G/9.98G [01:08<00:22, 113MB/s][A
model-00001-of-00002.safetensors:  75%|███████▍  | 7.43G/9.98G [01:08<00:22, 115MB/s][A
model-00001-of-00002.safetensors:  75%|███████▍  | 7.46G/9.98G [01:08<00:21, 115MB/s][A
model-00001-of-00002.safetensors:  75%|███████▍  | 7.48G/9.98G [01:08<00:21, 116MB/s][A
model-00001-of-00002.safetensors:  75%|███████▌  | 7.50G/9.98G [01:08<00:21, 116MB/s][A
model-00001-of-00002.safetensors:  75%|███████▌  | 7.52G/9.98G [01:08<00:21, 117MB/s][A
model-00001-of-00002.safetensors:  76%|███████▌  | 7.54G/9.98G [01:09<00:20, 117MB/s][A
model-00001-of-00002.safetensors:  76%|███████▌  | 7.56G/9.98G [01:09<00:20, 117MB/s][A
model-00001-of-00002.safetensors:  76%|███████▌  | 7.58G/9.98G [01:09<00:20, 117MB/s][A
model-00001-of-00002.safetensors:  76%|███████▌  | 7.60G/9.98G [01:09<00:20, 117MB/s][A
model-00001-of-00002.safetensors:  76%|███████▋  | 7.62G/9.98G [01:09<00:20, 117MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.64G/9.98G [01:10<00:19, 117MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.67G/9.98G [01:10<00:19, 117MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.69G/9.98G [01:10<00:19, 117MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.71G/9.98G [01:10<00:19, 117MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.73G/9.98G [01:10<00:19, 117MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.75G/9.98G [01:10<00:19, 117MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.77G/9.98G [01:11<00:18, 117MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.79G/9.98G [01:11<00:18, 117MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.81G/9.98G [01:11<00:18, 117MB/s][A
model-00001-of-00002.safetensors:  79%|███████▊  | 7.83G/9.98G [01:11<00:18, 117MB/s][A
model-00001-of-00002.safetensors:  79%|███████▊  | 7.85G/9.98G [01:11<00:18, 117MB/s][A
model-00001-of-00002.safetensors:  79%|███████▉  | 7.87G/9.98G [01:12<00:17, 117MB/s][A
model-00001-of-00002.safetensors:  79%|███████▉  | 7.90G/9.98G [01:12<00:17, 117MB/s][A
model-00001-of-00002.safetensors:  79%|███████▉  | 7.92G/9.98G [01:12<00:17, 117MB/s][A
model-00001-of-00002.safetensors:  80%|███████▉  | 7.94G/9.98G [01:12<00:17, 117MB/s][A
model-00001-of-00002.safetensors:  80%|███████▉  | 7.96G/9.98G [01:12<00:17, 117MB/s][A
model-00001-of-00002.safetensors:  80%|███████▉  | 7.98G/9.98G [01:12<00:17, 117MB/s][A
model-00001-of-00002.safetensors:  80%|████████  | 8.00G/9.98G [01:13<00:16, 117MB/s][A
model-00001-of-00002.safetensors:  80%|████████  | 8.02G/9.98G [01:13<00:16, 117MB/s][A
model-00001-of-00002.safetensors:  81%|████████  | 8.04G/9.98G [01:13<00:16, 115MB/s][A
model-00001-of-00002.safetensors:  81%|████████  | 8.06G/9.98G [01:13<00:16, 116MB/s][A
model-00001-of-00002.safetensors:  81%|████████  | 8.08G/9.98G [01:13<00:16, 116MB/s][A
model-00001-of-00002.safetensors:  81%|████████  | 8.11G/9.98G [01:13<00:16, 117MB/s][A
model-00001-of-00002.safetensors:  81%|████████▏ | 8.13G/9.98G [01:14<00:15, 117MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.15G/9.98G [01:14<00:15, 117MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.17G/9.98G [01:14<00:15, 117MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.19G/9.98G [01:14<00:15, 117MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.21G/9.98G [01:14<00:15, 117MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.23G/9.98G [01:15<00:14, 117MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.25G/9.98G [01:15<00:14, 117MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.27G/9.98G [01:15<00:14, 117MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.29G/9.98G [01:15<00:14, 117MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.32G/9.98G [01:15<00:14, 117MB/s][A
model-00001-of-00002.safetensors:  84%|████████▎ | 8.34G/9.98G [01:15<00:13, 117MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 8.36G/9.98G [01:16<00:13, 117MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 8.38G/9.98G [01:16<00:13, 117MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 8.40G/9.98G [01:16<00:13, 117MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 8.42G/9.98G [01:16<00:13, 117MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 8.44G/9.98G [01:16<00:13, 117MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 8.46G/9.98G [01:17<00:12, 117MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 8.48G/9.98G [01:17<00:13, 115MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 8.50G/9.98G [01:17<00:12, 116MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 8.52G/9.98G [01:17<00:13, 111MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 8.55G/9.98G [01:17<00:14, 98.9MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 8.56G/9.98G [01:17<00:14, 97.8MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 8.58G/9.98G [01:18<00:13, 104MB/s] [A
model-00001-of-00002.safetensors:  86%|████████▌ | 8.59G/9.98G [01:18<00:13, 101MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 8.60G/9.98G [01:18<00:15, 86.5MB/s][A
model-00001-of-00002.safetensors:  86%|████████▋ | 8.62G/9.98G [01:18<00:14, 96.2MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.64G/9.98G [01:18<00:14, 89.2MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.66G/9.98G [01:19<00:13, 96.3MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.68G/9.98G [01:19<00:14, 88.8MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.69G/9.98G [01:19<00:15, 80.3MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.71G/9.98G [01:19<00:18, 69.3MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.72G/9.98G [01:20<00:20, 61.4MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.73G/9.98G [01:20<00:20, 60.0MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.76G/9.98G [01:20<00:16, 74.1MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.78G/9.98G [01:20<00:14, 85.3MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.80G/9.98G [01:20<00:12, 94.0MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.82G/9.98G [01:21<00:11, 100MB/s] [A
model-00001-of-00002.safetensors:  89%|████████▊ | 8.84G/9.98G [01:21<00:10, 105MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 8.86G/9.98G [01:21<00:10, 109MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 8.88G/9.98G [01:21<00:09, 111MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 8.90G/9.98G [01:21<00:09, 113MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 8.92G/9.98G [01:21<00:09, 113MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 8.94G/9.98G [01:22<00:09, 114MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 8.97G/9.98G [01:22<00:08, 115MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 8.99G/9.98G [01:22<00:08, 116MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 9.01G/9.98G [01:22<00:08, 116MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 9.03G/9.98G [01:22<00:08, 117MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 9.05G/9.98G [01:23<00:07, 117MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 9.07G/9.98G [01:23<00:07, 117MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 9.09G/9.98G [01:23<00:07, 117MB/s][A
model-00001-of-00002.safetensors:  91%|█████████▏| 9.11G/9.98G [01:23<00:10, 85.3MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.13G/9.98G [01:23<00:09, 92.9MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.15G/9.98G [01:24<00:08, 99.1MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.18G/9.98G [01:24<00:07, 104MB/s] [A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.20G/9.98G [01:24<00:07, 108MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.22G/9.98G [01:24<00:07, 108MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.24G/9.98G [01:24<00:06, 113MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.26G/9.98G [01:25<00:06, 113MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.28G/9.98G [01:25<00:06, 115MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.30G/9.98G [01:25<00:05, 116MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.32G/9.98G [01:25<00:05, 116MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▎| 9.34G/9.98G [01:25<00:05, 117MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.36G/9.98G [01:25<00:05, 117MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.38G/9.98G [01:26<00:05, 117MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.41G/9.98G [01:26<00:04, 117MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.43G/9.98G [01:26<00:04, 117MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▍| 9.45G/9.98G [01:26<00:04, 117MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▍| 9.47G/9.98G [01:26<00:04, 117MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▌| 9.49G/9.98G [01:27<00:04, 117MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▌| 9.51G/9.98G [01:27<00:04, 116MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▌| 9.53G/9.98G [01:27<00:03, 116MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▌| 9.55G/9.98G [01:27<00:03, 117MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▌| 9.57G/9.98G [01:27<00:03, 115MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▌| 9.59G/9.98G [01:27<00:03, 118MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▋| 9.62G/9.98G [01:28<00:03, 118MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.64G/9.98G [01:28<00:02, 118MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.66G/9.98G [01:28<00:02, 117MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.68G/9.98G [01:28<00:02, 117MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.70G/9.98G [01:28<00:02, 117MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.72G/9.98G [01:28<00:02, 117MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.74G/9.98G [01:29<00:02, 117MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.76G/9.98G [01:29<00:01, 117MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.78G/9.98G [01:29<00:01, 117MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.80G/9.98G [01:29<00:01, 117MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.83G/9.98G [01:29<00:01, 117MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▊| 9.85G/9.98G [01:30<00:01, 117MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▉| 9.87G/9.98G [01:30<00:00, 117MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▉| 9.89G/9.98G [01:30<00:00, 117MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▉| 9.91G/9.98G [01:30<00:00, 114MB/s][A
model-00001-of-00002.safetensors: 100%|█████████▉| 9.93G/9.98G [01:30<00:00, 103MB/s][A
model-00001-of-00002.safetensors: 100%|█████████▉| 9.95G/9.98G [01:31<00:00, 88.1MB/s][A
model-00001-of-00002.safetensors: 100%|█████████▉| 9.96G/9.98G [01:31<00:00, 85.3MB/s][A
model-00001-of-00002.safetensors: 100%|█████████▉| 9.97G/9.98G [01:31<00:00, 85.8MB/s][Amodel-00001-of-00002.safetensors: 100%|██████████| 9.98G/9.98G [01:31<00:00, 109MB/s] 
Downloading shards:  50%|█████     | 1/2 [01:31<01:31, 91.83s/it]Downloading shards:  50%|█████     | 1/2 [01:31<01:31, 91.82s/it]
